CVPR2024,CVPR2023,ICRA2023,ICRA2024,IROS2023,IROS2024,TRO2023,TRO2024
"Yan-Kang Wang, Chengyi Xing, Yi-Lin Wei, Xiao-Ming Wu, Wei-Shi Zheng:
Single-View Scene Point Cloud Human Grasp Generation. 831-841","Yinzhen Xu, Weikang Wan, Jialiang Zhang, Haoran Liu, Zikang Shan, Hao Shen, Ruicheng Wang, Haoran Geng, Yijia Weng, Jiayi Chen, Tengyu Liu, Li Yi, He Wang:
UniDexGrasp: Universal Robotic Dexterous Grasping via Learning Diverse Proposal Generation and Goal-Conditioned Policy. 4737-4746","Guangyao Zhai, Dianye Huang, Shun-Cheng Wu, HyunJun Jung, Yan Di, Fabian Manhardt, Federico Tombari, Nassir Navab, Benjamin Busam:
MonoGraspNet: 6-DoF Grasping with a Single RGB Image. 1708-1714","Yitian Shi, Philipp Schillinger, Miroslav Gabriel, Alexander Qualmann, Zohar Feldman, Hanna Ziesche, Ngo Anh Vien:
Uncertainty-driven Exploration Strategies for Online Grasp Learning. 781-787","Weijia Tao, Karishma Patnaik, Fuchen Chen, Yogesh Kumar, Wenlong Zhang:
Design, Characterization and Control of a Whole-body Grasping and Perching (WHOPPEr) Drone. 1-7","Kyosuke Ishibashi, Hiroki Ishikawa, Osamu Azami, Ko Yamamoto:
Modeling of Hydraulic Soft Hand with Rubber Sheet Reservoir and Evaluation of its Grasping Flexibility and Control. 229-234","Ryohei Michikawa, Takahiro Endo, Fumitoshi Matsuno:
A Multi-DoF Exoskeleton Haptic Device for the Grasping of a Compliant Object Adapting to a User's Motion Using Jamming Transitions. 373-385","Amir Firouzeh, Jongeun Lee, Hyunsoo Yang, Dongjun Lee, Kyu-Jin Cho:
Perching and Grasping Using a Passive Dynamic Bioinspired Gripper. 213-225"
"Haitao Yan, Qiongjie Cui, Jiexin Xie, Shijie Guo:
Forecasting of 3D Whole-Body Human Poses with Grasping Objects. 1726-1736","Jirong Liu, Ruo Zhang, Haoshu Fang, Minghao Gou, Hongjie Fang, Chenxi Wang, Sheng Xu, Hengxu Yan, Cewu Lu:
Target-referenced Reactive Grasping for Dynamic Objects. 8824-8833","Cheng Fang, Shuangliang Li, Di Wang, Fengzhi Guo, Dezhen Song, Jun Zou:
The Third Generation (G3) Dual-Modal and Dual Sensing Mechanisms (DMDSM) Pretouch Sensor for Robotic Grasping. 1731-1736","Huy Le, Philipp Schillinger, Miroslav Gabriel, Alexander Qualmann, Ngo Anh Vien:
Pseudo Labeling and Contextual Curriculum Learning for Online Grasp Learning in Robotic Bin Picking. 788-794","Riccardo Parosi, Mattia Risiglione, Darwin G. Caldwell, Claudio Semini, Victor Barasuol:
Kinematically-Decoupled Impedance Control for Fast Object Visual Servoing and Grasping on Quadruped Manipulators. 1-8","Yichen Cai, Jianfeng Gao, Christoph Pohl, Tamim Asfour:
Visual Imitation Learning of Task-Oriented Object Grasping and Rearrangement. 364-371","Yiming Zhu, Guowu Wei, Lei Ren, Zirong Luo, Jianzhong Shang:
An Anthropomorphic Robotic Finger With Innate Human-Finger-Like Biomechanical Advantages Part II: Flexible Tendon Sheath and Grasping Demonstration. 505-520","Juncheng Li, David J. Cappelleri:
Sim-Suction: Learning a Suction Grasp Policy for Cluttered Environments Using a Synthetic Benchmark. 316-331"
"Yufei Ye, Abhinav Gupta, Kris Kitani, Shubham Tulsiani:
G-HOP: Generative Hand-Object Prior for Interaction Reconstruction and Grasp Synthesis. 1911-1920","Purva Tendulkar, Dídac Surís, Carl Vondrick:
FLEX: Full-Body Grasping Without Full-Body Grasps. 21179-21189","Thais Bernardi, Yoann Fleytoux, Jean-Baptiste Mouret, Serena Ivaldi:
Learning Height for Top-Down Grasps with the DIGIT Sensor. 1737-1743","Yuni Fuchioka, Masashi Hamaya:
An Electromagnetism-Inspired Method for Estimating In-Grasp Torque from Visuotactile Sensors. 1077-1083","Haowen Wang, Wanhao Niu, Chungang Zhuang:
GraNet: A Multi-Level Graph Network for 6-DoF Grasp Pose Generation in Cluttered Scenes. 937-943","Hye Jung Yoon, Juno Kim, Yesol Park, Jun-Ki Lee, Byoung-Tak Zhang:
Seg2Grasp: A Robust Modular Suction Grasping in Bin Picking. 2921-2927","Zhe Hu, Yu Zheng, Jia Pan:
Grasping Living Objects With Adversarial Behaviors Using Inverse Reinforcement Learning. 1151-1163","J.-Anne Yow, Neha Priyadarshini Garg, Wei Tech Ang:
Shared Autonomy of a Robotic Manipulator for Grasping Under Human Intent Uncertainty Using POMDPs. 332-350"
"Chandradeep Pokhariya, Ishaan Nikhil Shah, Angela Xing, Zekun Li, Kefan Chen, Avinash Sharma, Srinath Sridhar:
MANUS: Markerless Grasp Capture Using Articulated 3D Gaussians. 2197-2208",,"Yucheng Xu, Mohammadreza Kasaei, Hamidreza Kasaei, Zhibin Li:
Instance-wise Grasp Synthesis for Robotic Grasping. 1744-1750","Jiazhao Zhang, Nandiraju Gireesh, Jilong Wang, Xiaomeng Fang, Chaoyi Xu, Weiguang Chen, Liu Dai, He Wang:
GAMMA: Graspability-Aware Mobile MAnipulation Policy Learning based on Online Grasping Pose Fusion. 1399-1405","Junning Qiu, Fei Wang, Zheng Dang:
Multi-Source Fusion for Voxel-Based 7-DoF Grasping Pose Estimation. 968-975","Tianyi Ko, Takuya Ikeda, Thomas Stewart, Robert Lee, Koichi Nishiwaki:
Gravity-aware Grasp Generation with Implicit Grasp Mode Selection for Underactuated Hands. 2964-2970","Pei Jiang, Ji Luo, Jiaxing Li, Michael Z. Q. Chen, Yonghua Chen, Yang Yang, Rui Chen:
A Novel Scaffold-Reinforced Actuator With Tunable Attitude Ability for Grasping. 1164-1177","Shuguang Huang, Joseph M. Schimmels:
Object Spatial Impedance Achieved by a Multifinger Grasp With Hard-Point Contact. 483-498"
"Bin Huang, Xin Wang, Hong Chen, Zihan Song, Wenwu Zhu:
VTimeLLM: Empower LLM to Grasp Video Moments. 14271-14280",,"Xiaozheng Liu, Yunzhou Zhang, He Cao, Dexing Shan, Jiaqi Zhao:
Joint Segmentation and Grasp Pose Detection with Multi-Modal Feature Fusion Network. 1751-1756","Michael Noseworthy, Seiji Shaw, Chad C. Kessens, Nicholas Roy:
Amortized Inference for Efficient Grasp Model Adaptation. 1886-1892","Yuhao Lu, Yixuan Fan, Beixing Deng, Fangfu Liu, Yali Li, Shengjin Wang:
VL-Grasp: a 6-Dof Interactive Grasp Policy for Language-Oriented Objects in Cluttered Indoor Scenes. 976-983","Emily Sheetz, Misha Savchenko, Emma Zemler, Abbas Presswala, Andrew Crouch, Shaun Azimi, Benjamin Kuipers:
Multi-Fingered End-Effector Grasp Reflex Modeling for One-Shot Tactile Servoing in Tool Manipulation Tasks. 2971-2977","Hui Zhang, Jef Peeters, Eric Demeester, Karel Kellens:
Deep Learning Reactive Robotic Grasping With a Versatile Vacuum Gripper. 1244-1259","Yang Yang, Houjian Yu, Xibai Lou, Yuanhao Liu, Changhyun Choi:
Attribute-Based Robotic Grasping With Data-Efficient Adaptation. 1566-1579"
"Vuong Dinh An, Minh Nhat Vu, Baoru Huang, Nghia Nguyen, Hieu Le, Thieu Vo, Anh Nguyen:
Language-driven Grasp Detection. 17902-17912",,"Qiyu Dai, Yan Zhu, Yiran Geng, Ciyu Ruan, Jiazhao Zhang, He Wang:
GraspNeRF: Multiview-based 6-DoF Grasp Detection for Transparent and Specular Objects Using Generalizable NeRF. 1757-1763","Haonan Duan, Yiming Li, Daheng Li, Wei Wei, Yayu Huang, Peng Wang:
Learning Realistic and Reasonable Grasps for Anthropomorphic Hand in Cluttered Scenes. 1893-1899","Yuxuan Liu, Xi Chen, Pieter Abbeel:
Self-Supervised Instance Segmentation by Grasping. 1162-1169","Luis Felipe Casas Murillo, Ninad Khargonkar, Balakrishnan Prabhakaran, Yu Xiang:
MultiGripperGrasp: A Dataset for Robotic Grasping from Parallel Jaw Grippers to Dexterous Hands. 2978-2984","Kunpeng Yao, Aude Billard:
Exploiting Kinematic Redundancy for Robotic Grasping of Multiple Objects. 1982-2002","Alon Shirizly, Elon D. Rimon:
Selection of Secure Gravity-Based Caging Grasps of Planar Objects: Robustness and Experimental Validation. 1860-1873"
"Guo-Hao Xu, Yi-Lin Wei, Dian Zheng, Xiao-Ming Wu, Wei-Shi Zheng:
Dexterous Grasp Transformer. 17933-17942",,"Leonardo Barcellona, Alberto Bacchin, Alberto Gottardi, Emanuele Menegatti, Stefano Ghidoni:
FSG-Net: a Deep Learning model for Semantic Robot Grasping through Few-Shot Learning. 1793-1799","Hanzhi Chen, Binbin Xu, Stefan Leutenegger:
FuncGrasp: Learning Object-Centric Neural Grasp Functions from Single Annotated Example Object. 1900-1906","Qiang Sun, Haitao Lin, Ying Fu, Yanwei Fu, Xiangyang Xue:
Language Guided Robotic Grasping with Fine-Grained Instructions. 1319-1326","Johann Huber, François Hélénon, Mathilde Kappel, Elie Chelly, Mahdi Khoramshahi, Faïz Ben Amar, Stéphane Doncieux:
Speeding up 6-DoF Grasp Sampling with Quality-Diversity. 2985-2991","Fukang Liu, Fuchun Sun, Bin Fang, Xiang Li, Songyu Sun, Huaping Liu:
Hybrid Robotic Grasping With a Soft Multimodal Gripper and a Deep Multistage Learning Scheme. 2379-2399","Mengxin Xu, Qixin De, Dafang Yu, An Hu, Zhe Liu, Hesheng Wang:
Biomimetic Morphing Quadrotor Inspired by Eagle Claw for Dynamic Grasping. 2513-2528"
"Haoxiang Ma, Modi Shi, Boyang Gao, Di Huang:
Generalizing 6-DoF Grasp Detection via Domain Prior Knowledge. 18102-18111",,"Jiaxi Wu, Haoran Wu, Shanlin Zhong, Quqin Sun, Yinlin Li:
Learning Pre-Grasp Manipulation of Flat Objects in Cluttered Environments using Sliding Primitives. 1800-1806","Naif Wasel Alharthi, Martim Brandão:
Physical and Digital Adversarial Attacks on Grasp Quality Networks. 1907-1902","Smail Ait Bouhsain, Rachid Alami, Thierry Siméon:
Simultaneous Action and Grasp Feasibility Prediction for Task and Motion Planning Through Multi-Task Learning. 2042-2048","Albert H. Li, Preston Culbertson, Aaron D. Ames:
Toward An Analytic Theory of Intrinsic Robustness for Dexterous Grasping. 2992-2999","Xinbo Chen, Jiantao Yao, Shuai Zhang, Kunming Zhu, Shuaiqi Kong, Shupeng Qi, Xuanhao Zhang:
WebGripper: Bioinspired Cobweb Soft Gripper for Adaptable and Stable Grasping. 3059-3071","Xianli Wang, Qingsong Xu:
Transferring Grasping Across Grippers: Learning-Optimization Hybrid Framework for Generalized Planar Grasp Generation. 3388-3405"
,,"Thomas Weng, David Held, Franziska Meier, Mustafa Mukadam:
Neural Grasp Distance Fields for Robot Manipulation. 1814-1821","Connor L. Yako, Jerome B. Nowak, Shenli Yuan, Kenneth Salisbury:
Vertical Vibratory Transport of Grasped Parts Using Impacts. 1950-1956","Rebecca H. Jiang, Neel Doshi, Ravi Gondhalekar, Alberto Rodriguez:
Parallel-Jaw Gripper and Grasp Co-Optimization for Sets of Planar Objects. 2455-2462","Hanwen Wang, Ying Zhang, Yunlong Wang, Jian Li:
6-DoF Grasp Detection in Clutter with Enhanced Receptive Field and Graspable Balance Sampling. 3000-3007","Farshad Khadivar, Aude Billard:
Adaptive Fingers Coordination for Robust Grasp and In-Hand Manipulation Under Disturbances and Unknown Dynamics. 3350-3367","Wei Wei, Peng Wang, Sizhe Wang, Yongkang Luo, Wanyi Li, Daheng Li, Yayu Huang, Haonan Duan:
Learning Human-Like Functional Grasping for Multifinger Hands From Few Demonstrations. 3897-3916"
,,"Hanwen Cao, Jianshu Zhou, Junda Huang, Yichuan Li, Ng Cheng Meng, Rui Cao, Qi Dou, Yunhui Liu:
Two-Stage Grasping: A New Bin Picking Framework for Small Objects. 2584-2590","Xiangbo Wang, Tianran Zhang, Hongze Yu, Zhenwei Wen, Lide Fang, Huaping Liu, Fuchun Sun, Lixue Tang, Bin Fang:
Bionic Soft Fingers with Hybrid Variable Stiffness Mechanisms for Multimode Grasping. 1957-1963","Dafa Ren, Shuang Wu, Xiaofan Wang, Yan Peng, Xiaoqiang Ren:
Learning Bifunctional Push-Grasping Synergistic Strategy for Goal-Agnostic and Goal-Oriented Tasks. 2909-2916","Pouya Samandi, Kamal Gupta, Mehran Mehrandezh:
Enhancing Object Grasping Efficiency with Deep Learning and Post-processing for Multi-finger Robotic Hands. 3014-3021","Shoujie Li, Haixin Yu, Wenbo Ding, Houde Liu, Linqi Ye, Chongkun Xia, Xueqian Wang, Xiao-Ping Zhang:
Visual-Tactile Fusion for Transparent Object Grasping in Complex Backgrounds. 3838-3856","Shenli Yuan, Lin Shao, Yunhai Feng, Jiatong Sun, Teng Xue, Connor L. Yako, Jeannette Bohg, J. Kenneth Salisbury:
Design and Control of Roller Grasper V3 for In-Hand Manipulation. 4222-4234"
